x1,x2,label
0.249064,-0.295290,0
-0.620559,-0.480611,0
-1.404331,-1.093762,0
0.411539,1.321321,1
-0.152566,1.426414,1
-1.214780,1.496913,1
-0.868640,-0.849358,0
-0.734267,1.172074,1
1.634551,-0.122882,1
-1.257543,-0.167412,0
-0.391361,0.608412,1
1.068140,0.768367,1
-0.974700,0.056670,0
0.610293,-0.823474,0
0.421895,0.087558,1
0.598692,-1.334780,0
-0.664108,-2.044505,0
-0.254130,0.881378,1
-1.083912,-0.294962,0
-1.103981,0.253499,0
1.215981,-0.115940,1
-1.580768,-0.057289,0
0.167479,1.988850,1
-0.229103,0.861237,1
-0.970647,-0.764427,0
-0.943263,1.398522,1
-0.557516,-1.574258,0
2.579097,-0.271191,1
0.590031,0.815423,1
-1.508350,0.596600,0
-0.871100,-0.984049,0
0.051251,-0.303900,0
-0.149066,0.756706,1
-1.411832,-0.339785,0
-0.293080,0.569884,1
-0.245191,0.635417,1
-0.043011,1.083468,1
0.724215,0.434911,1
1.764643,-0.280942,1
-0.007050,0.034671,1
-0.588265,1.962362,1
-1.925646,0.267272,0
0.184508,0.504199,1
-0.328634,0.936606,1
0.013670,-0.067331,0
0.469171,-0.515803,0
1.338212,-0.109993,1
1.363163,0.325381,1
0.664332,0.066248,1
0.687655,0.689695,1
0.759512,0.663927,1
-0.951643,0.059816,0
0.209177,-1.167313,0
-0.788873,-1.280992,0
1.480054,0.174150,1
-0.344380,-0.659354,0
-0.542161,1.717509,1
-0.106221,-0.321052,0
-1.530857,-0.655716,0
2.270985,-0.818785,1
-0.422930,0.987725,1
1.640122,-0.259172,1
1.828745,0.484211,1
-0.968784,0.069198,0
0.361102,-0.698191,0
-0.407815,1.312849,1
-0.123887,0.940027,1
-0.780716,0.432454,0
0.359187,2.456537,1
1.410849,0.424720,1
0.616995,-0.734516,0
-0.709665,1.369387,1
-1.199376,-0.381140,0
-1.737399,-1.843405,0
-0.581704,-2.054890,0
1.826976,1.743680,1
0.379140,0.506235,1
-0.546485,-0.020543,0
-0.625468,0.286516,0
0.101192,1.244607,1
1.024438,0.525356,1
-1.375275,-0.118345,0
0.963449,1.807883,1
0.555314,-0.593438,0
0.707415,-0.406216,1
0.453994,0.046289,1
-0.937623,-0.624970,0
-0.744393,-1.160193,0
-0.912960,-0.493218,0
1.395175,0.385921,1
-0.466950,0.012141,0
-0.183395,-1.384688,0
-0.013865,0.518073,1
-1.324033,1.442932,1
-0.122989,-1.564889,0
2.900459,-0.119709,1
-0.155707,1.504170,1
-0.932027,-2.159138,0
0.064554,-0.789084,0
0.714101,-0.390222,1
3.121747,0.196849,1
0.091949,0.034932,1
1.424951,-0.732657,1
-1.367678,-0.589642,0
0.011197,0.573583,1
-1.670130,0.173276,0
0.467682,0.419440,1
-0.593826,0.817279,1
-0.559007,0.079622,0
-1.829450,-0.960571,0
-0.035199,-0.766077,0
-1.991021,0.563132,0
2.521672,-0.695093,1
0.407403,1.421994,1
0.307973,0.683180,1
1.370087,-0.729206,1
0.522702,0.486829,1
-0.113127,-1.732238,0
-0.491432,0.117798,0
1.206252,0.645097,1
0.275193,0.765977,1
-0.988147,-0.697028,0
-2.562876,1.135564,0
0.854794,-0.630418,1
-0.099424,-0.693297,0
-0.405402,-2.606015,0
0.625625,0.587784,1
-0.225236,-0.156405,0
-0.800449,0.288652,0
1.485053,-0.162719,1
-1.359059,-1.465692,0
0.387619,-0.499624,0
-1.115610,-0.441228,0
-1.493992,0.117303,0
1.047647,0.884013,1
-0.439097,-0.158970,0
-1.333772,-1.227617,0
-0.329422,-1.175563,0
-0.662082,0.329168,0
-0.433171,0.905264,1
0.155443,-0.197023,0
0.242786,-0.642691,0
-0.153285,-0.065795,0
-1.918181,-0.493333,0
-0.604065,0.936087,1
-0.215389,0.682924,1
0.099967,-0.392396,0
-0.045441,0.486369,1
0.114745,-0.216184,0
-0.459788,0.948252,1
-0.578836,1.039220,1
0.583431,-2.038726,0
-0.164487,-0.508459,0
-0.552644,-0.067916,0
0.420390,0.143383,1
0.530678,-0.082593,1
0.429559,-0.286636,1
0.754578,-0.795699,0
-1.582577,2.449666,1
1.136292,0.839239,1
-0.484497,-1.617349,0
0.749230,-0.978908,0
0.992919,-1.455670,0
-0.591611,-1.529236,0
-1.957681,-0.397135,0
0.395879,-0.067034,1
-1.430458,-1.771227,0
1.246472,-1.057666,1
-0.777347,-0.139248,0
0.526851,-0.679354,0
1.514179,-1.145225,1
-1.003906,1.721103,1
-0.591472,-1.276939,0
-0.366560,0.599234,1
-0.412131,-1.438084,0
0.176397,-0.352005,0
0.405926,-0.275045,1
0.605122,1.359597,1
0.521963,-0.368100,1
-0.392622,0.510566,1
-1.212996,0.583054,0
-0.700071,-0.286104,0
0.073176,0.309181,1
-0.726052,-0.112297,0
-0.209465,-0.742517,0
0.217127,-1.246104,0
0.526941,1.473811,1
0.078737,-0.754764,0
-0.939657,0.810531,0
-1.549457,-1.047301,0
0.826841,-0.906103,0
-0.475669,0.015880,0
0.998035,-0.449967,1
0.673391,-0.520127,1
0.120359,-1.807932,0
1.107748,-0.284246,1
1.105735,0.485610,1
0.513652,-1.586917,0
0.327125,0.402904,1
1.950322,0.846191,1
-1.597009,0.039515,0
0.562726,1.361780,1
-2.218724,-1.996884,0
0.252143,0.365232,1
0.605450,0.485874,1
-0.405989,-0.609890,0
-0.236730,0.310342,1
-1.295491,-1.628116,0
0.145262,0.318517,1
-0.461998,0.016401,0
0.165503,1.115620,1
-0.942937,0.581188,0
0.221281,0.132927,1
-0.723232,0.911866,1
0.367855,0.663578,1
1.131732,0.262108,1
-0.227574,-0.519399,0
-0.650299,-0.099530,0
0.537708,0.908610,1
-1.555839,-0.696621,0
0.949976,0.554603,1
0.774761,0.845638,1
-0.022207,-0.369591,0
0.243550,0.891691,1
-2.433270,0.242416,0
0.445550,0.054480,1
0.884591,-1.218626,0
0.937830,0.802339,1
0.158343,-1.279328,0
0.498809,-1.033009,0
-0.474541,-1.447005,0
-0.288583,0.067515,0
1.391237,0.386374,1
0.768518,0.905939,1
2.902297,0.565520,1
0.467854,-1.453421,0
1.336384,0.175722,1
-0.049252,-0.158215,0
-1.077435,-0.883643,0
1.136723,-1.425725,0
-0.088668,0.865905,1
0.245845,-1.045333,0
1.093757,-1.322037,0
0.892506,0.236080,1
-1.198709,2.169778,1
0.348847,-0.245573,1
-0.444898,-0.123752,0
0.068508,0.630384,1
-0.657274,-1.717727,0
-0.397249,0.777193,1
2.357902,0.037297,1
-0.211958,-0.821307,0
0.895679,-0.157128,1
-0.765339,0.793531,1
1.125204,0.019438,1
0.132609,0.255163,1
-2.451372,-0.538400,0
-2.651569,1.698400,0
0.965351,-0.349399,1
1.204525,-0.559421,1
0.739246,0.257894,1
0.499136,-0.272752,1
-0.629376,-1.545327,0
0.069445,-0.791073,0
0.417066,0.220697,1
0.179336,1.042614,1
1.241806,-1.001142,1
1.265445,-1.089304,1
0.062072,-0.808331,0
-0.968939,-1.472186,0
-0.522482,-1.986389,0
1.018574,0.136778,1
0.168540,0.352199,1
-0.788821,-0.669128,0
-1.465717,1.158967,0
1.230892,-0.824031,1
-1.135055,0.189090,0
0.307963,1.259928,1
-0.825277,-0.777006,0
0.560333,1.600397,1
1.056419,0.396664,1
-1.209605,-0.611089,0
1.120412,-0.316114,1
0.229750,-0.375737,0
-0.736818,-0.686166,0
-0.456541,-0.980417,0
1.939144,1.578629,1
-1.098232,0.161183,0
-0.915322,0.045450,0
-0.020078,1.074625,1
-0.774340,-0.157373,0
0.296115,-2.331572,0
-0.167669,1.006810,1
-0.043405,-1.284497,0
-1.226029,1.241882,1
0.927366,-0.948745,0
0.457160,-0.865833,0
0.485730,0.099840,1
-1.272672,0.317737,0
2.200633,1.309403,1
1.048416,1.405560,1
2.123237,0.528818,1
-0.699583,1.801190,1
1.206688,0.544669,1
-0.188432,-1.960169,0
